agec-runscript java-large > agec-large-cruise-control.txt  0,13s user 0,11s system 1% cpu 18,860 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Running on /home/agec-user/data/java-large
Step 1: produce and disassemble java jar files
     1.1: prepare all java files
     1.2: compile java files
     1.3: produce classlist
     1.4: produce jar
added manifest
adding: ABhdCSVdshUlybQ4js3dFTqqb.class(in = 2823) (out= 1532)(deflated 45%)
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,86 >0
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,95 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3

metric-clat= 3
metric-max-depth= 0
ope:
  longValue:()J
  getValue:()Ljava/lang/Object;
  longValue:()J
  java/lang/Double.valueOf:(D)Ljava/lang/Double;
  java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  println:(Ljava/lang/String;)V
trace:
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,184 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,192 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,200 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,350 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,354 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,362 >0
trace:
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,221 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,228 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,236 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,350 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,354 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,362 >0
trace:
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,282 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,290 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,298 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,350 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,354 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,362 >0

metric-clat= 1
metric-max-depth= 0
ope:
  longValue:()J
  getKey:()Ljava/lang/Object;
  longValue:()J
  getValue:()Ljava/lang/Object;
  longValue:()J
  java/lang/Double.valueOf:(D)Ljava/lang/Double;
trace:
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,164 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,176 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,184 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,192 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,200 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,350 >0
trace:
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,164 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,213 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,221 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,228 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,236 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,350 >0
trace:
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,236 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,274 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,282 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,290 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,298 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,350 >0

metric-clat= 2
metric-max-depth= 0
ope:
  getKey:()Ljava/lang/Object;
  longValue:()J
  getValue:()Ljava/lang/Object;
  longValue:()J
  java/lang/Double.valueOf:(D)Ljava/lang/Double;
  java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
trace:
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,176 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,184 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,192 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,200 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,350 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,354 >0
trace:
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,213 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,221 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,228 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,236 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,350 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,354 >0
trace:
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,274 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,282 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,290 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,298 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,350 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,354 >0

metric-clat= 4
metric-max-depth= 3
ope:
  java/util/Scanner."<init>":(Ljava/lang/String;)V
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
trace:
  YCuHBd4ao8CV7TWv4SzN03xBu.main:([Ljava/lang/String;)V,111 >0
  YCuHBd4ao8CV7TWv4SzN03xBu.main:([Ljava/lang/String;)V,118 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  YCuHBd4ao8CV7TWv4SzN03xBu.main:([Ljava/lang/String;)V,52 >0
  YCuHBd4ao8CV7TWv4SzN03xBu.main:([Ljava/lang/String;)V,59 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3

=====Diagnostics:=====
# --ngram-size=6
# --max-branch=-1
# --max-call-depth=-1
# --max-method-definition=-1

ope:
  put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
  entrySet:()Ljava/util/Set;
  iterator:()Ljava/util/Iterator;
  hasNext:()Z
  next:()Ljava/lang/Object;
  getValue:()Ljava/lang/Object;
loc:
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,96 >0
  WPVcNSakCcoyIwCn8A6PSdkbh.main:([Ljava/lang/String;)V,93 >1

ope:
  get:(I)Ljava/lang/Object;
  split:(Ljava/lang/String;)[Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
loc:
  BorZlWIXKlEZEaZwlwrJrfXiu.main:([Ljava/lang/String;)V,105 >0
  BorZlWIXKlEZEaZwlwrJrfXiu.main:([Ljava/lang/String;)V,38 >0

ope:
  intValue:()I
  readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
  intValue:()I
  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
loc:
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,97 >0
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,72 >0

ope:
  intValue:()I
  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
  intValue:()I
  readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
loc:
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,85 >0
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,60 >0

ope:
  intValue:()I
  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
  intValue:()I
  print:(Ljava/lang/String;)V
  java/lang/Double.valueOf:(D)Ljava/lang/Double;
  printf:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/PrintWriter;
loc:
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,138 >0
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,85 >0

ope:
  intValue:()I
  print:(Ljava/lang/String;)V
  java/lang/Double.valueOf:(D)Ljava/lang/Double;
  printf:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/PrintWriter;
  println:()V
  close:()V
loc:
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,149 >0
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,97 >0

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
loc:
  S2sjMwTIvw6FGOaPWxzRTLnN1.go:()V,12 >0
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.main:([Ljava/lang/String;)V,12 >0
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,26 >0
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,26 >0
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,43 >0
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,12 >0

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  println:(Ljava/lang/String;)V
loc:
  BbEFsPhMfntAf7TmhBnnq9wob.main:([Ljava/lang/String;)V,48 >0
  CaXhr3QDXgc2GQJxxf81HqlZ5.main:([Ljava/lang/String;)V,12 >0
  Codechef.main:([Ljava/lang/String;)V,12 >0
  I8q70VTF84zaEiLn9NPg4nR3m.main:([Ljava/lang/String;)V,12 >0
  IPiNB7KBrqWhpcO8swlBdFzxd.main:([Ljava/lang/String;)V,26 >0
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,20 >0
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,26 >0

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
loc:
  S2sjMwTIvw6FGOaPWxzRTLnN1.go:()V,12 >3
  Bb6f7Bg6LSfMj5sjbtMn2uPFI.main:([Ljava/lang/String;)V,26 >3
  BbEFsPhMfntAf7TmhBnnq9wob.main:([Ljava/lang/String;)V,48 >3
  CaXhr3QDXgc2GQJxxf81HqlZ5.main:([Ljava/lang/String;)V,12 >3
  Codechef.main:([Ljava/lang/String;)V,12 >3
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.main:([Ljava/lang/String;)V,12 >3
  I8q70VTF84zaEiLn9NPg4nR3m.main:([Ljava/lang/String;)V,12 >3
  IPiNB7KBrqWhpcO8swlBdFzxd.main:([Ljava/lang/String;)V,26 >3
  IYNNimfV1tecI1PR0F0EueRbe.main:([Ljava/lang/String;)V,35 >3
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,20 >3
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,26 >3
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,26 >3
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,26 >3
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,43 >3
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,26 >3
  TKAjSHNL2qRwh6OOE32Dh6eK5.main:([Ljava/lang/String;)V,16 >4
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,37 >3
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,12 >3
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,70 >3

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  java/lang/Double.valueOf:(D)Ljava/lang/Double;
loc:
  S2sjMwTIvw6FGOaPWxzRTLnN1.go:()V,24 >0
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.main:([Ljava/lang/String;)V,24 >0
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,46 >0
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,55 >0
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,24 >0

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  write:(Ljava/lang/String;)V
  close:()V
loc:
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,83 >0
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,55 >0
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,49 >0

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
loc:
  S2sjMwTIvw6FGOaPWxzRTLnN1.go:()V,12 >3
  S2sjMwTIvw6FGOaPWxzRTLnN1.go:()V,24 >3
  Bb6f7Bg6LSfMj5sjbtMn2uPFI.main:([Ljava/lang/String;)V,26 >3
  Bb6f7Bg6LSfMj5sjbtMn2uPFI.main:([Ljava/lang/String;)V,38 >3
  BbEFsPhMfntAf7TmhBnnq9wob.main:([Ljava/lang/String;)V,48 >3
  BbEFsPhMfntAf7TmhBnnq9wob.main:([Ljava/lang/String;)V,62 >3
  CBlyVtiD51zUuXacTNnJTCRgc.main:([Ljava/lang/String;)V,38 >3
  CaXhr3QDXgc2GQJxxf81HqlZ5.main:([Ljava/lang/String;)V,12 >3
  CaXhr3QDXgc2GQJxxf81HqlZ5.main:([Ljava/lang/String;)V,24 >3
  Codechef.main:([Ljava/lang/String;)V,12 >3
  Codechef.main:([Ljava/lang/String;)V,24 >3
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.main:([Ljava/lang/String;)V,12 >3
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.main:([Ljava/lang/String;)V,24 >3
  ETNGFA1fVr1TS5eTnxtBle4mo.main:([Ljava/lang/String;)V,51 >3
  HlHseKl7FVA33xiRUPUQl5tk5.main:([Ljava/lang/String;)V,30 >3
  I8q70VTF84zaEiLn9NPg4nR3m.main:([Ljava/lang/String;)V,12 >3
  I8q70VTF84zaEiLn9NPg4nR3m.main:([Ljava/lang/String;)V,24 >3
  IPiNB7KBrqWhpcO8swlBdFzxd.main:([Ljava/lang/String;)V,26 >3
  IPiNB7KBrqWhpcO8swlBdFzxd.main:([Ljava/lang/String;)V,73 >3
  IYNNimfV1tecI1PR0F0EueRbe.main:([Ljava/lang/String;)V,35 >3
  IYNNimfV1tecI1PR0F0EueRbe.main:([Ljava/lang/String;)V,49 >3
  IdeA.main:([Ljava/lang/String;)V,47 >3
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,20 >3
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,34 >3
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,26 >3
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,38 >3
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,26 >3
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,46 >3
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,26 >3
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,38 >3
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,43 >3
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,55 >3
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,26 >3
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,38 >3
  TKAjSHNL2qRwh6OOE32Dh6eK5.main:([Ljava/lang/String;)V,16 >4
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,83 >3
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,37 >3
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,55 >3
  VJYR6AJ8yPGKMR7zZUmCWeDbR.main:([Ljava/lang/String;)V,44 >3
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,12 >3
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,24 >3
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,49 >3
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,70 >3
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,86 >3
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,62 >3

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  java/lang/Double.valueOf:(D)Ljava/lang/Double;
  printf:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/PrintStream;
loc:
  S2sjMwTIvw6FGOaPWxzRTLnN1.go:()V,30 >0
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.main:([Ljava/lang/String;)V,30 >0
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,26 >0
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,53 >0
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,43 >0
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,61 >0
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,30 >0

ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
loc:
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans2:()D,10 >3
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans:()D,10 >3
  S2sjMwTIvw6FGOaPWxzRTLnN1.go:()V,12 >3
  S2sjMwTIvw6FGOaPWxzRTLnN1.go:()V,24 >3
  S2sjMwTIvw6FGOaPWxzRTLnN1.go:()V,30 >3
  Bb6f7Bg6LSfMj5sjbtMn2uPFI.main:([Ljava/lang/String;)V,26 >3
  Bb6f7Bg6LSfMj5sjbtMn2uPFI.main:([Ljava/lang/String;)V,38 >3
  Bb6f7Bg6LSfMj5sjbtMn2uPFI.main:([Ljava/lang/String;)V,44 >3
  BbEFsPhMfntAf7TmhBnnq9wob.main:([Ljava/lang/String;)V,48 >3
  BbEFsPhMfntAf7TmhBnnq9wob.main:([Ljava/lang/String;)V,62 >3
  BbEFsPhMfntAf7TmhBnnq9wob.main:([Ljava/lang/String;)V,68 >3
  CBlyVtiD51zUuXacTNnJTCRgc.main:([Ljava/lang/String;)V,38 >3
  CBlyVtiD51zUuXacTNnJTCRgc.main:([Ljava/lang/String;)V,44 >3
  CaXhr3QDXgc2GQJxxf81HqlZ5.main:([Ljava/lang/String;)V,12 >3
  CaXhr3QDXgc2GQJxxf81HqlZ5.main:([Ljava/lang/String;)V,24 >3
  CaXhr3QDXgc2GQJxxf81HqlZ5.main:([Ljava/lang/String;)V,30 >3
  Codechef.main:([Ljava/lang/String;)V,12 >3
  Codechef.main:([Ljava/lang/String;)V,24 >3
  Codechef.main:([Ljava/lang/String;)V,30 >3
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.main:([Ljava/lang/String;)V,12 >3
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.main:([Ljava/lang/String;)V,24 >3
  EGeHqNbXOY5Q7UBLWt6GRzi1Q.main:([Ljava/lang/String;)V,30 >3
  ETNGFA1fVr1TS5eTnxtBle4mo.main:([Ljava/lang/String;)V,51 >3
  ETNGFA1fVr1TS5eTnxtBle4mo.main:([Ljava/lang/String;)V,57 >3
  HlHseKl7FVA33xiRUPUQl5tk5.main:([Ljava/lang/String;)V,30 >3
  HlHseKl7FVA33xiRUPUQl5tk5.main:([Ljava/lang/String;)V,36 >3
  I8q70VTF84zaEiLn9NPg4nR3m.main:([Ljava/lang/String;)V,12 >3
  I8q70VTF84zaEiLn9NPg4nR3m.main:([Ljava/lang/String;)V,24 >3
  I8q70VTF84zaEiLn9NPg4nR3m.main:([Ljava/lang/String;)V,30 >3
  IPiNB7KBrqWhpcO8swlBdFzxd.main:([Ljava/lang/String;)V,26 >3
  IPiNB7KBrqWhpcO8swlBdFzxd.main:([Ljava/lang/String;)V,73 >3
  IPiNB7KBrqWhpcO8swlBdFzxd.main:([Ljava/lang/String;)V,79 >3
  IYNNimfV1tecI1PR0F0EueRbe.main:([Ljava/lang/String;)V,35 >3
  IYNNimfV1tecI1PR0F0EueRbe.main:([Ljava/lang/String;)V,49 >3
  IYNNimfV1tecI1PR0F0EueRbe.main:([Ljava/lang/String;)V,56 >3
  IdeA.main:([Ljava/lang/String;)V,47 >3
  IdeA.main:([Ljava/lang/String;)V,61 >3
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,20 >3
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,34 >3
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,40 >3
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,26 >3
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,38 >3
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,44 >3
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,51 >3
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,26 >3
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,46 >3
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,53 >3
  QcQzucTli5wK14ugN0LIyRBhu.main:([Ljava/lang/String;)V,26 >3
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,26 >3
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,38 >3
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,44 >3
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,43 >3
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,55 >3
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,61 >3
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,26 >3
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,38 >3
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,44 >3
  TKAjSHNL2qRwh6OOE32Dh6eK5.main:([Ljava/lang/String;)V,16 >4
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,83 >3
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,89 >3
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,37 >3
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,55 >3
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,61 >3
  VJYR6AJ8yPGKMR7zZUmCWeDbR.main:([Ljava/lang/String;)V,44 >3
  VJYR6AJ8yPGKMR7zZUmCWeDbR.main:([Ljava/lang/String;)V,51 >3
  WPVcNSakCcoyIwCn8A6PSdkbh.main:([Ljava/lang/String;)V,12 >3
